action,user_id,condition,geo_country,refr_source,browser_language,os_name,os_timezone,dvce_type
view,5707586e-f7cf-46f6-bdf6-b6b2f2b4986e,1-Control,NP,Google,english,Android,Asia,Tablet
view,9d3be1cd-9c3b-4bcb-af85-e4ccc0132c63,2-Buttony-Conversion-Buttons,NG,Google,english,Android,Africa,Mobile
view,9d3be1cd-9c3b-4bcb-af85-e4ccc0132c63,2-Buttony-Conversion-Buttons,NG,Google,english,Android,Africa,Mobile
view,d96c2a5b-1328-4ba3-9962-13b618af45de,1-Control,FI,Google,english,Android,Europe,Mobile
view,4250d71e-a294-41df-86e2-709f06be1f52,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
view,99afcd85-5ab2-43a6-b899-d6fb7d7c444a,1-Control,EG,Google,english,iOS,Africa,Mobile
view,b366ea4a-f01d-4d7f-b81e-cb38de938af4,2-Buttony-Conversion-Buttons,AZ,Google,latin_lan,iOS,Asia,Mobile
view,3f8fed22-0f97-40ae-bccd-46d20167ca1b,1-Control,IN,Google,english,Android,Asia,Mobile
view,3b211217-8b28-48ff-8bf9-86463e6a989b,1-Control,DE,Google,english,iOS,Europe,Mobile
view,ae28357d-76b5-49e7-b100-2fcd71453e61,1-Control,AZ,Google,english,iOS,Europe,Mobile
view,7c251d67-fef5-4b17-930b-1cd4f096dcfb,1-Control,DE,Google,english,iOS,Europe,Mobile
view,1bf9072e-b125-4c96-926c-752ad95a00ef,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,1bf9072e-b125-4c96-926c-752ad95a00ef,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,baf437b1-7138-4eac-ba9c-309c4d803c52,1-Control,ET,Google,english,Android,Asia,Mobile
view,baf437b1-7138-4eac-ba9c-309c4d803c52,1-Control,ET,Google,english,Android,Asia,Mobile
view,baf437b1-7138-4eac-ba9c-309c4d803c52,1-Control,ET,Google,english,Android,Asia,Mobile
view,7da5902f-d079-44d6-99b4-324c242b5e1f,1-Control,BD,Google,english,Android,Asia,Mobile
view,bef94312-c4c2-4075-8689-e3b81590e731,1-Control,SA,StudyPortal,english,iOS,Asia,Mobile
view,bef94312-c4c2-4075-8689-e3b81590e731,1-Control,SA,StudyPortal,english,iOS,Asia,Mobile
view,8e48dc9d-ef2d-4e5b-ab21-de5f7c91bc8f,1-Control,GB,Google,english,iOS,Europe,Mobile
view,b9a3e04d-4403-4da2-add2-c36fec89afd9,2-Buttony-Conversion-Buttons,US,refr_source not available,cyrillic,iOS,Europe,Mobile
view,b4f84ddc-9388-4c54-badf-e8b2800657d7,1-Control,IL,Google,herbrew,Android,Asia,Mobile
view,9c588f[phone]-a924-e4f4052bcadf,1-Control,CM,Google,english,Android,Africa,Mobile
view,266835de-40b5-4fe1-847a-a331602e1d52,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,cfe3a346-8777-4f18-90c1-daf2331e4027,1-Control,NG,StudyPortal,english,Android,Africa,Tablet
view,28472428-de1b-4f6c-b017-8021cf6635bc,1-Control,DE,StudyPortal,cyrillic,iOS,Europe,Mobile
view,5dbd298f-1fa1-408c-b00f-bf3696ecfe33,2-Buttony-Conversion-Buttons,MX,Google,latin_lan,Android,America,Mobile
view,0e748d02-cf31-480b-9c62-dbbc8aa488e2,1-Control,GH,Google,english,Android,Europe,Mobile
view,97c733e8-c9f3-479e-9e2d-16d1473d5d89,2-Buttony-Conversion-Buttons,TN,Google,latin_lan,iOS,Africa,Mobile
view,372a7e26-bf77-471a-94a8-b41345b95712,2-Buttony-Conversion-Buttons,PK,Google,english,iOS,Asia,Mobile
view,4e0b6e58-6e52-4dec-99bd-526e179d2573,2-Buttony-Conversion-Buttons,BD,Google,english,Android,Asia,Mobile
view,686bbc9d-ca46-4bae-9973-b67dc8eafe02,2-Buttony-Conversion-Buttons,IN,refr_source not available,english,Android,Asia,Mobile
view,8ae8f765-7f02-438e-8aba-f35bfc88399e,2-Buttony-Conversion-Buttons,CM,StudyPortal,latin_lan,Android,Africa,Mobile
view,b7b13019-4e07-48aa-9bf9-47298709f421,2-Buttony-Conversion-Buttons,GB,StudyPortal,english,iOS,Europe,Mobile
view,46b3c03f-b120-442a-a3bc-2aa6ede43759,2-Buttony-Conversion-Buttons,ID,Google,asian,Android,Asia,Mobile
view,e6a44f8c-b4e2-42f1-bc4a-ec890f69ef45,1-Control,FI,Google,english,Android,Europe,Tablet
view,0ed91b33-1201-4db8-9f2f-7d3ada0a146d,2-Buttony-Conversion-Buttons,MG,Google,latin_lan,Android,Asia,Tablet
view,b4ffd74b-adeb-4c2e-b4d9-e0e5f05bd2a6,1-Control,FI,Google,english,Android,Europe,Mobile
view,cb39988c-2035-4b49-91ed-4c9d9e1d1aa7,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,ab5f6e33-bc4f-43a6-b37b-3e9111ed7a0b,2-Buttony-Conversion-Buttons,DE,Google,english,iOS,Europe,Mobile
view,c024e877-d7a1-459a-9935-7b458da50733,1-Control,FI,Google,latin_lan,iOS,Europe,Mobile
view,846dd683-e4d4-41e1-afd3-4630f0e278fc,1-Control,US,Google,english,Android,America,Mobile
view,f254af94-951f-4fa4-967d-4c56cba06364,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,iOS,Europe,Mobile
view,cd459ce6-81df-4b84-bc41-7923422778e5,1-Control,ZA,Google,english,Android,Africa,Mobile
view,0f2b8b2d-d610-4ebe-bf07-606b08123d4b,1-Control,US,Google,english,iOS,America,Mobile
view,9a921daf-be4f-491b-b42b-f86b97c34652,2-Buttony-Conversion-Buttons,DE,Google,english,iOS,Europe,Mobile
view,4edf132d-dedd-4432-ad38-29fbd3008270,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,iOS,Europe,Mobile
view,4eb076d6-be08-4153-a969-4ddaada17651,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,fceba4b6-08ba-4db4-b782-1399eba1e158,2-Buttony-Conversion-Buttons,FI,Google,english,iOS,Europe,Mobile
view,02cca032-cdc2-4e41-87d6-9edf4c7c6706,1-Control,FI,Google,greek,Android,Europe,Mobile
view,02cca032-cdc2-4e41-87d6-9edf4c7c6706,1-Control,FI,Google,greek,Android,Europe,Mobile
view,94b73e52-ac8a-4a1e-a040-3bc1e7f42f17,1-Control,ZA,Google,english,Android,Africa,Mobile
view,f94341b0-627d-4581-9acd-b7ee284c4b2d,2-Buttony-Conversion-Buttons,RU,Yandex,english,Android,Europe,Mobile
view,765a9c30-c61f-4421-96b5-170ef7917fe5,1-Control,BD,Google,english,Android,Asia,Mobile
view,c1373072-4b44-4cfa-a2d7-de38d66f07dd,2-Buttony-Conversion-Buttons,IQ,Google,english,iOS,Asia,Mobile
view,13a8dbba-e20f-42e6-a828-038aff32a6a8,2-Buttony-Conversion-Buttons,SG,Google,english,iOS,Asia,Mobile
view,13a8dbba-e20f-42e6-a828-038aff32a6a8,2-Buttony-Conversion-Buttons,SG,Google,english,iOS,Asia,Mobile
view,13a8dbba-e20f-42e6-a828-038aff32a6a8,2-Buttony-Conversion-Buttons,SG,Google,english,iOS,Asia,Mobile
view,50d56d31-410a-459c-98ba-70c941f562b6,1-Control,DE,refr_source not available,english,iOS,Europe,Mobile
view,b7d6e075-f2f0-44ab-b50f-148f6b8e6fc2,1-Control,US,Google,english,iOS,Asia,Mobile
view,aec84415-ccbc-4335-979a-90398a56eb7d,1-Control,DE,Google,english,iOS,Europe,Mobile
view,0cae2e17-6d0e-4d39-86fd-d[phone],1-Control,SA,refr_source not available,english,iOS,Asia,Mobile
view,cf785f22-25e7-40fc-83e3-43e32cde50ae,2-Buttony-Conversion-Buttons,DE,Google,cyrillic,iOS,Europe,Mobile
view,e260641c-cb27-4197-9d99-fb1b730a0b09,1-Control,PK,Google,english,Android,Asia,Mobile
view,275a1d7c-c4a8-483a-9204-5e2211b6f1dd,1-Control,DE,Google,english,iOS,Europe,Mobile
view,880c9ab1-8eb9-4649-b7bf-096ee7e07204,2-Buttony-Conversion-Buttons,GH,StudyPortal,english,Android,Europe,Mobile
view,3c08dd05-ce90-43d5-9520-a3459ac81bc8,2-Buttony-Conversion-Buttons,DO,Google,english,iOS,America,Mobile
view,553c9259-1221-4c08-8235-cca245efa3f6,2-Buttony-Conversion-Buttons,DE,Google,english,iOS,Europe,Mobile
view,9d7fefb4-04a0-4f64-ab4d-df7086c0c48d,2-Buttony-Conversion-Buttons,NG,StudyPortal,english,Android,Africa,Mobile
view,f3a41049-15e6-4060-af49-d317dfa7837e,2-Buttony-Conversion-Buttons,US,Google,english,iOS,America,Mobile
view,f3a41049-15e6-4060-af49-d317dfa7837e,2-Buttony-Conversion-Buttons,US,Google,english,iOS,America,Mobile
view,4688974a-48a9-416d-a6ee-a886d56ec09c,2-Buttony-Conversion-Buttons,IN,Google,english,iOS,Asia,Mobile
view,b55fb017-d329-4c1c-8e68-5b6cf5246fcf,2-Buttony-Conversion-Buttons,DZ,Google,english,Android,Africa,Mobile
view,84863eed-34c7-4f1f-a8a8-[phone],2-Buttony-Conversion-Buttons,US,refr_source not available,english,iOS,America,Mobile
view,fdfcb96c-6a2b-436e-8f61-b0b51ec1f054,1-Control,DE,Google,english,Android,Europe,Mobile
view,2c996efd-f55e-4f30-82e0-571bdf161cb1,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,iOS,Europe,Mobile
view,fe180a41-9d62-4944-acae-491e1be0898a,1-Control,IN,Google,english,Android,Asia,Mobile
view,a157fefa-793e-432b-8ee2-a8169e45a330,1-Control,LB,Google,english,iOS,Asia,Mobile
view,a157fefa-793e-432b-8ee2-a8169e45a330,1-Control,LB,Google,english,iOS,Asia,Mobile
view,9d5b0d84-bb90-4da2-ab2e-8ed7ecb77a8a,1-Control,DE,Google,english,iOS,Europe,Mobile
view,53f011dd-7020-4f3f-92bf-dbf9d8ae5c79,1-Control,GB,Google,english,iOS,Europe,Mobile
view,6c43b527-e373-40f2-af69-de4f9c3b1f43,2-Buttony-Conversion-Buttons,DE,Google,english,iOS,Europe,Mobile
view,6c6d40f1-896e-4ff8-bf57-e1ccb95c2c25,1-Control,PS,Google,english,Android,Asia,Mobile
view,6d363b15-9275-4c1e-892f-9f0ffc7e7755,2-Buttony-Conversion-Buttons,CN,refr_source not available,asian,iOS,Asia,Mobile
view,6d363b15-9275-4c1e-892f-9f0ffc7e7755,2-Buttony-Conversion-Buttons,CN,refr_source not available,asian,iOS,Asia,Mobile
view,649b3a04-1c78-4b29-ab0d-ccace9527535,2-Buttony-Conversion-Buttons,US,StudyPortal,english,Android,America,Mobile
view,f2304818-f1e5-4632-aff9-672aa39046e3,1-Control,DE,StudyPortal,english,Android,Europe,Mobile
view,12a5f559-85bf-49e7-bdf1-ddddd6eaaceb,1-Control,US,StudyPortal,english,Android,America,Mobile
view,a35dc8f7-59c6-4ee4-bd17-01d6849467b4,2-Buttony-Conversion-Buttons,US,StudyPortal,english,iOS,America,Mobile
view,818a6692-c393-44e1-820f-19c4a19be2ae,1-Control,GB,refr_source not available,english,iOS,Europe,Mobile
view,742b1dae-d239-488f-a36b-e4fe6a133041,1-Control,GB,refr_source not available,english,iOS,Europe,Mobile
view,ad5eb5f7-d50c-4a08-abee-ce29b2c57764,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
view,5252d3c8-3f73-483a-a8bf-7135e6ea7bfe,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,6d46bbbd-f3e3-4229-b656-[phone],2-Buttony-Conversion-Buttons,DE,Google,english,iOS,Europe,Mobile
view,bb89fffa-c07c-4b69-8020-15f44bcd2753,1-Control,US,Google,latin_lan,Android,Asia,Mobile
view,ef517db1-96e4-438c-aaa8-771b0f1386b3,1-Control,BD,StudyPortal,english,Android,Asia,Mobile
view,c1a10f9f-69c6-446b-a39a-4ea869dd57d3,1-Control,PK,Google,english,iOS,Asia,Mobile
view,f1ecaa30-d574-4f26-b886-bbea93b13f4d,1-Control,IN,refr_source not available,english,iOS,Asia,Mobile
view,1c420b[phone]-8378-cbb0d96ba3b9,2-Buttony-Conversion-Buttons,MX,Google,latin_lan,iOS,America,Mobile
view,a9bbeac7-eb95-465e-85b5-f68f39235143,2-Buttony-Conversion-Buttons,NG,Google,english,Android,Africa,Mobile
view,dfedab4c-c2eb-40c8-a9bc-bdf9c36b9877,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
clic,dfedab4c-c2eb-40c8-a9bc-bdf9c36b9877,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
view,e3fe4f60-fa4d-4e95-8adc-ac[phone],2-Buttony-Conversion-Buttons,IN,refr_source not available,english,Android,Asia,Mobile
view,b2e70d0d-0f42-4541-b726-ac4237ca5630,2-Buttony-Conversion-Buttons,GB,Google,english,Android,Europe,Mobile
view,ba884a3b-0fca-4286-8330-1ff5dd894ce4,2-Buttony-Conversion-Buttons,FI,Google,greek,iOS,Europe,Mobile
view,ba884a3b-0fca-4286-8330-1ff5dd894ce4,2-Buttony-Conversion-Buttons,FI,Google,greek,iOS,Europe,Mobile
view,ececcc48-2ac1-4d8c-a950-8cbe76a59d1c,1-Control,IN,Google,english,Android,Asia,Tablet
view,13b6640f-b8ac-4b89-b11b-dcd89e6c9ba4,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,iOS,Europe,Mobile
view,1279a694-48f1-4b24-9844-bf4d019a1200,2-Buttony-Conversion-Buttons,IN,StudyPortal,english,iOS,Asia,Mobile
view,27600dc9-a5ee-47c1-9b21-bffd6972f4e5,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,iOS,Europe,Mobile
view,b3e41ed2-63de-4515-a585-5d79b54fd228,2-Buttony-Conversion-Buttons,US,Google,english,iOS,America,Mobile
view,fcf6c1de-7256-44be-a18e-d9c4ca49cad4,2-Buttony-Conversion-Buttons,LB,Google,english,iOS,Asia,Mobile
view,a135a825-a920-4e79-9fd2-8272e98e9a18,1-Control,GB,StudyPortal,english,Android,Europe,Mobile
view,74440282-e5db-4b4e-978a-6e91da043c6f,2-Buttony-Conversion-Buttons,GB,Google,english,Android,Europe,Mobile
view,f792ce3e-49c5-4b62-9da2-8f2e7f8d61dd,2-Buttony-Conversion-Buttons,ET,Google,english,Android,Asia,Mobile
view,01ebd1a4-3cf6-4cee-aca4-84713d37b079,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,80552599-385c-4fb4-b2cc-e9b4ae36e23a,1-Control,NG,Google,english,Android,Africa,Tablet
view,867fd25f-8e55-4db6-9209-d7096415f5d8,2-Buttony-Conversion-Buttons,FI,Google,latin_lan,Android,Europe,Mobile
view,dc35d75e-9e9d-475c-8386-cb4f83befdfb,1-Control,FI,StudyPortal,english,Android,Europe,Mobile
view,e74fc785-2ce1-4db2-98ef-af0d5b4e159c,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
view,e74fc785-2ce1-4db2-98ef-af0d5b4e159c,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
view,e74fc785-2ce1-4db2-98ef-af0d5b4e159c,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
view,b3acd43e-c587-4e02-a757-d32d31b7045f,2-Buttony-Conversion-Buttons,FI,Google,latin_lan,iOS,Europe,Mobile
view,b3acd43e-c587-4e02-a757-d32d31b7045f,2-Buttony-Conversion-Buttons,FI,Google,latin_lan,iOS,Europe,Mobile
view,c98159b7-2939-4343-aee6-6bd0a62fc956,1-Control,GB,StudyPortal,english,Android,Europe,Mobile
view,59f11ba8-b918-42b7-8505-80934fcc9991,2-Buttony-Conversion-Buttons,DE,Google,english,iOS,Europe,Mobile
view,3b71c06d-2aef-4031-b34c-de66b39b33da,1-Control,FI,Google,greek,Android,Europe,Tablet
view,7d100d23-2ca1-42ff-b077-3cdc868db538,1-Control,AE,refr_source not available,english,Android,Asia,Tablet
clic,7d100d23-2ca1-42ff-b077-3cdc868db538,1-Control,AE,refr_source not available,english,Android,Asia,Tablet
view,01373fdd-2d5e-4e58-b859-d740ed996111,2-Buttony-Conversion-Buttons,FI,Google,english,Android,Europe,Mobile
view,081e0fd6-6385-4228-b2c9-8e90b905c076,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,Android,Europe,Mobile
view,081e0fd6-6385-4228-b2c9-8e90b905c076,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,Android,Europe,Mobile
clic,081e0fd6-6385-4228-b2c9-8e90b905c076,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,Android,Europe,Mobile
view,27432705-820b-46ed-97bf-8a1dee592c89,2-Buttony-Conversion-Buttons,FI,Google,english,iOS,Europe,Mobile
view,27432705-820b-46ed-97bf-8a1dee592c89,2-Buttony-Conversion-Buttons,FI,Google,english,iOS,Europe,Mobile
view,51cf3663-e900-4052-8e06-7ee55e2399b2,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,2ed38eea-8906-4fed-8598-3d7edc300360,1-Control,US,Google,english,iOS,America,Mobile
view,[phone]-4261-85b2-b760b12e2a87,2-Buttony-Conversion-Buttons,FI,Google,english,iOS,Europe,Mobile
view,ef57949a-b0ae-4e62-a2fa-a7a99ca10320,1-Control,CA,refr_source not available,english,iOS,America,Mobile
view,c1c8f2c7-fe[phone]-4908298a1051,2-Buttony-Conversion-Buttons,IN,Google,english,Android,Asia,Mobile
view,aa8c12b1-d08a-42c3-abd1-5978620bd583,1-Control,FI,Google,greek,Android,Europe,Mobile
view,aa8c12b1-d08a-42c3-abd1-5978620bd583,1-Control,FI,Google,greek,Android,Europe,Mobile
view,aa8c12b1-d08a-42c3-abd1-5978620bd583,1-Control,FI,Google,greek,Android,Europe,Mobile
view,aa8c12b1-d08a-42c3-abd1-5978620bd583,1-Control,FI,Google,greek,Android,Europe,Mobile
view,aa8c12b1-d08a-42c3-abd1-5978620bd583,1-Control,FI,Google,greek,Android,Europe,Mobile
view,aa8c12b1-d08a-42c3-abd1-5978620bd583,1-Control,FI,Google,greek,Android,Europe,Mobile
view,aa8c12b1-d08a-42c3-abd1-5978620bd583,1-Control,FI,Google,greek,Android,Europe,Mobile
clic,65bd2a32-c302-4fa2-a602-97ed7d3832ea,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
clic,2a45fe61-b497-48fc-aad4-6a916f6aa3ff,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
view,d4c30351-f5cc-4516-8660-1184054d633f,1-Control,DE,Google,english,iOS,Europe,Mobile
view,6e728cbf-41c7-456e-b4d6-1b38286423aa,1-Control,MY,Google,english,iOS,Asia,Mobile
view,fdf855b1-a574-46ae-b091-619b9e0f3061,2-Buttony-Conversion-Buttons,DE,Google,english,iOS,Europe,Mobile
view,00054fe1-4c25-4634-882a-50813fb2cd15,2-Buttony-Conversion-Buttons,FI,Google,greek,Android,Europe,Mobile
view,b1c0559a-ea90-4d00-b0ab-17dfb470946f,1-Control,RU,StudyPortal,english,Android,Europe,Mobile
view,31f95e1e-330c-441e-bb9c-a9212f3bdf28,1-Control,PK,Google,english,Android,Asia,Mobile
view,993a[phone]-a835-24d4d5a3792e,2-Buttony-Conversion-Buttons,PK,Google,english,Android,Asia,Mobile
view,6e975cef-7b21-4a1d-ab3c-4afa8287dab3,1-Control,IN,Bing,english,Other,Asia,Mobile
view,99bed3c7-15a3-4068-ba14-5cd672463b8d,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,Android,Europe,Tablet
view,5e4799b9-5765-4632-9fb7-a2c30ed4346c,2-Buttony-Conversion-Buttons,DE,refr_source not available,english,Android,Europe,Mobile
view,9e3dc540-721f-4602-b207-1da2e20f0ab4,1-Control,US,Google,english,iOS,America,Mobile
view,c27107d4-7a26-4eba-8624-950abfc21863,1-Control,SA,Google,english,iOS,Asia,Mobile
view,fd[phone]-429f-9015-8c2b05f10199,2-Buttony-Conversion-Buttons,CA,Google,english,iOS,America,Mobile
view,08cc295a-6325-43bd-b816-8528f03a1c29,2-Buttony-Conversion-Buttons,US,Google,english,Android,America,Mobile
view,b716023b-2857-44d3-bb07-09bfa4bf0853,1-Control,BD,StudyPortal,english,Android,Asia,Mobile
view,b716023b-2857-44d3-bb07-09bfa4bf0853,1-Control,BD,StudyPortal,english,Android,Asia,Mobile
view,59877962-eb68-47b1-a33c-379b62012e51,2-Buttony-Conversion-Buttons,TH,Google,asian,iOS,Asia,Mobile
view,0b135b0e-2fb4-429d-b038-21ddc38aaf7f,2-Buttony-Conversion-Buttons,AU,Google,english,iOS,Australia,Mobile
view,7a13bd87-52da-4906-a309-483ef7641639,1-Control,GB,refr_source not available,english,iOS,Europe,Mobile
view,20aa5c2b-a2ec-48b0-8eb3-e95632c294e1,1-Control,DE,Google,latin_lan,iOS,Europe,Mobile
view,50afcbdc-051b-4226-9cb3-fd920fc81ddd,2-Buttony-Conversion-Buttons,CM,StudyPortal,english,Android,Africa,Mobile
view,bb41f61b-103f-4cd7-9b71-fd5a90336cb0,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
view,842c6263-523c-4485-ac60-479c975d79c9,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,Android,Europe,Mobile
view,c00e9fbd-c0d3-4fcf-91fb-8635b8314159,2-Buttony-Conversion-Buttons,AE,refr_source not available,english,Android,Asia,Mobile
clic,c00e9fbd-c0d3-4fcf-91fb-8635b8314159,2-Buttony-Conversion-Buttons,AE,refr_source not available,english,Android,Asia,Mobile
view,4f4c2e1d-0f[phone]-cb4144a5529c,1-Control,DE,Google,cyrillic,iOS,Europe,Mobile
view,38d22373-d0ac-4f13-81f8-5bdf217af9ee,1-Control,KR,StudyPortal,english,Android,Asia,Mobile
view,6f9a02b5-5cc5-41fb-ac59-050386f2f6db,1-Control,NG,Google,english,iOS,Africa,Mobile
view,3a75559d-aaa3-45fd-b064-021e07a69df5,2-Buttony-Conversion-Buttons,DE,StudyPortal,latin_lan,Android,Europe,Mobile
view,f3e468b4-1cbd-447e-8e80-bfc8a8f4fa0c,1-Control,LB,Google,english,Android,Asia,Mobile
view,93788675-f134-4096-a771-b63d757388aa,2-Buttony-Conversion-Buttons,HN,StudyPortal,english,iOS,America,Mobile
